country,month,value,zscore,db
Australia,2006-03-01,2.580316996851156,1.676118932912832,GDELT
Australia,2006-04-01,0.44520356412794726,-0.3920523498301205,GDELT
Australia,2006-05-01,2.4986799019113004,1.5970414034600644,GDELT
Australia,2006-06-01,1.3691131880846117,0.5028899622885844,GDELT
Australia,2006-07-01,2.939441910004067,2.023984213003875,GDELT
Australia,2006-08-01,1.3746531384934837,0.5082562187917978,GDELT
Australia,2006-09-01,3.129840984716383,2.20841371100886,GDELT
Australia,2006-10-01,3.2141041791434777,2.290035003927256,GDELT
Australia,2006-11-01,3.371639455260393,2.442631081067961,GDELT
Australia,2006-12-01,3.094974971540573,2.1746408509402606,GDELT
Australia,2007-01-01,0.14997039918484845,-0.6780290778533506,GDELT
Australia,2007-02-01,2.175542149671676,1.2840349798623651,GDELT
Australia,2007-03-01,1.736568274282229,0.8588242397487122,GDELT
Australia,2007-04-01,1.402888265095525,0.535606090282454,GDELT
Australia,2007-05-01,0.07624078293818926,-0.749447051564711,GDELT
Australia,2007-06-01,-0.7527687315297396,-1.5524646545950398,GDELT
Australia,2007-07-01,-0.2461240220359251,-1.0617047620902604,GDELT
Australia,2007-08-01,1.7288614200854582,0.8513590183296708,GDELT
Australia,2007-09-01,2.4274604668664868,1.5280549093116031,GDELT
Australia,2007-10-01,0.9993765209614232,0.1447456382439518,GDELT
Australia,2007-11-01,1.6094684928426908,0.735709414097088,GDELT
Australia,2007-12-01,1.3685458489942928,0.502340410964429,GDELT
Australia,2008-01-01,0.6112380100904407,-0.23122357707129096,GDELT
Australia,2008-02-01,1.6336011883485622,0.7590854778956119,GDELT
Australia,2008-03-01,-0.8172322873915743,-1.6149070864460253,GDELT
Australia,2008-04-01,0.7058627522068992,-0.13956560176989757,GDELT
Australia,2008-05-01,0.8760519799966993,0.025287688061234898,GDELT
Australia,2008-06-01,0.8868662374382428,0.03576288640058656,GDELT
Australia,2008-07-01,0.4232379113332741,-0.4133293141451751,GDELT
Australia,2008-08-01,0.841389487777203,-0.008288032037734016,GDELT
Australia,2008-09-01,1.2699868042369218,0.4068714850995441,GDELT
Australia,2008-10-01,1.2434949111679128,0.38121019159115166,GDELT
Australia,2008-11-01,0.8656274907560597,0.015190037531606792,GDELT
Australia,2008-12-01,1.6418986690324058,0.7671228079064827,GDELT
Australia,2009-01-01,1.4872235162433185,0.6172971807292595,GDELT
Australia,2009-02-01,1.6127163011783558,0.7388553939915184,GDELT
Australia,2009-03-01,1.1716290928826751,0.31159758023739226,GDELT
Australia,2009-04-01,1.7745544002227316,0.8956193877763294,GDELT
Australia,2009-05-01,1.9083213696344803,1.0251923652476387,GDELT
Australia,2009-06-01,0.4521739278858892,-0.3853005276863849,GDELT
Australia,2009-07-01,-0.5883649447804924,-1.3932154150380949,GDELT
Australia,2009-08-01,0.846974756962938,-0.0028778776359637864,GDELT
Australia,2009-09-01,1.2558444585994355,0.393172544017632,GDELT
Australia,2009-10-01,1.07788333914681,0.220791034419204,GDELT
Australia,2009-11-01,1.6442298272179643,0.76938087735657,GDELT
Australia,2009-12-01,0.4589313350817008,-0.3787549852838189,GDELT
Australia,2010-01-01,0.37939647928503994,-0.455796187036719,GDELT
Australia,2010-02-01,0.8603732835133915,0.01010056529733455,GDELT
Australia,2010-03-01,-0.24873867176423303,-1.0642374347809198,GDELT
Australia,2010-04-01,-0.403455172419891,-1.2141031134462437,GDELT
Australia,2010-05-01,0.4882121757210882,-0.3503921859979205,GDELT
Australia,2010-06-01,1.256726222047332,0.39402666156153515,GDELT
Australia,2010-07-01,-0.03779869790519541,-0.8599110558487302,GDELT
Australia,2010-08-01,1.3307815312299134,0.4657601167675754,GDELT
Australia,2010-09-01,1.2414762411161266,0.37925481284337603,GDELT
Australia,2010-10-01,0.2334214729449382,-0.5971944432060701,GDELT
Australia,2010-11-01,1.077531639809601,0.22045036190118827,GDELT
Australia,2010-12-01,1.1808150210860635,0.3204955022983085,GDELT
Australia,2011-01-01,1.7953284200960464,0.9157420804026987,GDELT
Australia,2011-02-01,0.7913171295307553,-0.05679047307780475,GDELT
Australia,2011-03-01,0.7574536107877368,-0.08959226989269925,GDELT
Australia,2011-04-01,2.1530394954582963,1.262237850718623,GDELT
Australia,2011-05-01,0.8337589042467624,-0.015679374102450707,GDELT
Australia,2011-06-01,1.5311233656888632,0.659820639459138,GDELT
Australia,2011-07-01,1.4695393044858545,0.6001674215538491,GDELT
Australia,2011-08-01,1.454350150986846,0.5854544931471566,GDELT
Australia,2011-09-01,1.4364093075085744,0.568076148417892,GDELT
Australia,2011-10-01,0.5881612264122236,-0.2535768350152903,GDELT
Australia,2011-11-01,1.166299668496256,0.30643524914031156,GDELT
Australia,2011-12-01,1.3448270377636824,0.47936525493940074,GDELT
Australia,2012-01-01,0.6392252871025867,-0.20411378434947436,GDELT
Australia,2012-02-01,1.4386535810343857,0.5702500573004674,GDELT
Australia,2012-03-01,0.05010856855296986,-0.7747599433847305,GDELT
Australia,2012-04-01,0.2532820844708432,-0.577956520861494,GDELT
Australia,2012-05-01,0.5649526002155358,-0.2760578018230749,GDELT
Australia,2012-06-01,1.0735973748331684,0.21663944782128317,GDELT
Australia,2012-07-01,1.1168859666429167,0.2585708136584206,GDELT
Australia,2012-08-01,0.2204364353497983,-0.6097723612913653,GDELT
Australia,2012-09-01,0.5092993526835947,-0.3299661546875604,GDELT
Australia,2012-10-01,1.3748697235948608,0.5084660133067276,GDELT
Australia,2012-11-01,1.2279220195394809,0.3661255563855587,GDELT
Australia,2012-12-01,1.3604684671400022,0.49451627903084555,GDELT
Australia,2013-01-01,0.33433528317438643,-0.4994445807631536,GDELT
Australia,2013-02-01,0.9700577251116904,0.11634607375632525,GDELT
Australia,2013-03-01,1.134258217938072,0.2753983932589148,GDELT
Australia,2013-04-01,2.4688657080639675,1.5681619731739924,GDELT
Australia,2013-05-01,1.497679483168909,0.6274253220248888,GDELT
Australia,2013-06-01,1.4689508533649356,0.5995974201239812,GDELT
Australia,2013-07-01,1.428975502011376,0.560875414810407,GDELT
Australia,2013-08-01,1.5393337855330014,0.667773638246304,GDELT
Australia,2013-09-01,1.8481131103733952,0.9668718138056013,GDELT
Australia,2013-10-01,1.3972432772354288,0.5301380895642004,GDELT
Australia,2013-11-01,0.9723219100541592,0.1185392697734851,GDELT
Australia,2013-12-01,1.802667670709667,0.922851223703148,GDELT
Australia,2014-01-01,1.992389269126022,1.1066244863069732,GDELT
Australia,2014-02-01,0.6935819793407774,-0.15146133591794583,GDELT
Australia,2014-03-01,1.282538176226771,0.4190293342847847,GDELT
Australia,2014-04-01,1.2418836892835916,0.37964948630017803,GDELT
Australia,2014-05-01,1.4069811569972384,0.5395706578622187,GDELT
Australia,2014-06-01,1.2259060108170186,0.36417275552652517,GDELT
Australia,2014-07-01,0.8212352582621616,-0.027810366575087234,GDELT
Australia,2014-08-01,0.3632257823511438,-0.4714598845752465,GDELT
Australia,2014-09-01,1.3163979038071787,0.45182745880128067,GDELT
Australia,2014-10-01,1.1407986405378845,0.28173375417727253,GDELT
Australia,2014-11-01,1.8136101321114673,0.9334506064276819,GDELT
Australia,2014-12-01,0.6789497214149254,-0.16563482908235241,GDELT
Australia,2015-01-01,0.9488259879677674,0.0957800146557543,GDELT
Australia,2015-02-01,1.7395944044321665,0.8617554917271895,GDELT
Australia,2015-03-01,1.510418343488494,0.6397647812236612,GDELT
Australia,2015-04-01,1.4156732285803493,0.5479902071752536,GDELT
Australia,2015-05-01,1.333935611103012,0.46881530686522765,GDELT
Australia,2015-06-01,1.5531116201095418,0.6811194967720687,GDELT
Australia,2015-07-01,1.701622999833864,0.824974603483954,GDELT
Australia,2015-08-01,1.6122274571038735,0.7383818766312282,GDELT
Australia,2015-09-01,1.8013308839422209,0.9215563491727318,GDELT
Australia,2015-10-01,1.949221111614948,1.0648097787954112,GDELT
Australia,2015-11-01,1.4603322042007782,0.5912489912189126,GDELT
Australia,2015-12-01,1.20091243709229,0.33996280459915273,GDELT
Australia,2016-01-01,0.878115410642156,0.027286424025076632,GDELT
Australia,2016-02-01,0.9343181628785526,0.08172705298884061,GDELT
Australia,2016-03-01,0.457509895989169,-0.38013185803740973,GDELT
Australia,2016-04-01,0.7905729825547709,-0.05751128883507714,GDELT
Australia,2016-05-01,1.3226634441827816,0.4578965558698898,GDELT
Australia,2016-06-01,0.6525566987769196,-0.19120035204151808,GDELT
Australia,2016-07-01,0.639736292420082,-0.20361880056698525,GDELT
Australia,2016-08-01,-0.10275727990771875,-0.9228329933000685,GDELT
Australia,2016-09-01,0.5820446799438184,-0.2595016095783842,GDELT
Australia,2016-10-01,-0.4034322421286749,-1.2140809020877878,GDELT
Australia,2016-11-01,0.6726185358440784,-0.17176751317428926,GDELT
Australia,2016-12-01,1.2508128795995024,0.3882987199692105,GDELT
Australia,2017-01-01,0.6435053949854019,-0.19996787056587276,GDELT
Australia,2017-02-01,1.51836830247038,0.6474654853704899,GDELT
Australia,2017-03-01,1.1650931213110862,0.3052665307942984,GDELT
Australia,2017-04-01,0.6193357908893002,-0.22337968576066017,GDELT
Australia,2017-05-01,0.9032424842373548,0.051625689205324135,GDELT
Australia,2017-06-01,0.037596571640373,-0.7868796520183823,GDELT
Australia,2017-07-01,0.4768710222191661,-0.36137776064064053,GDELT
Australia,2017-08-01,1.0735443059359984,0.2165880427917181,GDELT
Australia,2017-09-01,1.2711210566614124,0.40797017534042795,GDELT
Australia,2017-10-01,0.7052240397872129,-0.14018428865747976,GDELT
Australia,2017-11-01,1.446509647946053,0.5778598131724516,GDELT
Australia,2017-12-01,0.3346848862636733,-0.4991059387694591,GDELT
Australia,2018-01-01,0.5299856687875018,-0.309928416056842,GDELT
Australia,2018-02-01,0.7125896636484335,-0.13304959898910307,GDELT
Australia,2018-03-01,0.5416915348651994,-0.2985895636612337,GDELT
Australia,2018-04-01,0.48514190339266783,-0.3533661961664297,GDELT
Australia,2018-05-01,-0.02299591106894993,-0.8455723803619477,GDELT
Australia,2018-06-01,0.28965306074064223,-0.5427258827634593,GDELT
Australia,2018-07-01,0.374315731472608,-0.46071763830927676,GDELT
Australia,2018-08-01,0.6408730927597244,-0.20251764229566002,GDELT
Australia,2018-09-01,-0.2468579289979278,-1.0624156588884146,GDELT
Australia,2018-10-01,0.6101721023942961,-0.2322560653941288,GDELT
Australia,2018-11-01,0.7161698983907527,-0.1295816152435747,GDELT
Australia,2018-12-01,0.4210830675053039,-0.415416597216651,GDELT
Australia,2019-01-01,0.16954169728755986,-0.6590713980965408,GDELT
Australia,2019-02-01,-0.16446563850882434,-0.9826066115107105,GDELT
Australia,2019-03-01,0.2880835051803583,-0.5442462280934536,GDELT
Australia,2019-04-01,-0.03820431757841724,-0.8603039581400164,GDELT
Australia,2019-05-01,0.31741723911360076,-0.5158321938756195,GDELT
Australia,2019-06-01,-0.13318276117801275,-0.95230454533213,GDELT
Australia,2019-07-01,-0.16545667780667195,-0.9835665787819875,GDELT
Australia,2019-08-01,-1.03713027331327,-1.827910617146599,GDELT
Australia,2019-09-01,-0.2869139797677924,-1.1012158334518178,GDELT
Australia,2019-10-01,-0.4996117141910119,-1.3072448619318315,GDELT
Australia,2019-11-01,0.3227012547449011,-0.5107138478342657,GDELT
Australia,2019-12-01,0.3161244295859813,-0.5170844699833431,GDELT
Australia,2020-01-01,0.7854036362175965,-0.06251856080538219,GDELT
Australia,2020-02-01,-0.3346149182031777,-1.1474212057378825,GDELT
Australia,2020-03-01,-0.04554217891485912,-0.8674117557212545,GDELT
Australia,2020-04-01,-0.6267736566023938,-1.430419899624139,GDELT
Australia,2020-05-01,-0.9334807325270766,-1.7275107974283137,GDELT
Australia,2020-06-01,-1.3963727557690522,-2.1758897803935455,GDELT
Australia,2020-07-01,-1.295681602004656,-2.078355593473943,GDELT
Australia,2020-08-01,-0.5774829188551003,-1.3826745729582175,GDELT
Australia,2020-09-01,-1.6500760894678042,-2.421638760775672,GDELT
Australia,2020-10-01,-0.5460322583975881,-1.3522099841524768,GDELT
Australia,2020-11-01,-0.0979016826442205,-0.9181296334377664,GDELT
Australia,2020-12-01,-1.4152324674671952,-2.1941581840938404,GDELT
Australia,2021-01-01,-0.7334643306528381,-1.533765504043004,GDELT
Australia,2021-02-01,-0.3060528721372684,-1.1197546646798962,GDELT
Australia,2021-03-01,-0.6229168429152612,-1.4266840085054906,GDELT
Australia,2021-04-01,-1.183487372629875,-1.9696789865423625,GDELT
Australia,2021-05-01,-0.9546022033554368,-1.7479700473899389,GDELT
Australia,2021-06-01,-0.9569190290328358,-1.7502142336985822,GDELT
Australia,2021-07-01,-0.4331762758637847,-1.242892371989615,GDELT
Australia,2021-08-01,-0.31343965168117016,-1.126909846737444,GDELT
Australia,2021-09-01,-1.1051606006145391,-1.8938079915547756,GDELT
Australia,2021-10-01,-0.6503566546745105,-1.4532635006367214,GDELT
Australia,2021-11-01,-0.44889700278167055,-1.2581202074090883,GDELT
Australia,2021-12-01,-0.518991357307792,-1.3260168956559657,GDELT
Australia,2022-01-01,0.5022457889912548,-0.33679856820054627,GDELT
Australia,2022-02-01,-0.8421270097490847,-1.6390212852902497,GDELT
Australia,2022-03-01,-0.3277520189391705,-1.1407734787568977,GDELT
Australia,2022-04-01,-0.9028705904543576,-1.6978603742586487,GDELT
Australia,2022-05-01,-0.00277151586814916,-0.8259820800415605,GDELT
Australia,2022-06-01,0.1116301692403443,-0.7151672276723277,GDELT
Australia,2022-07-01,0.00887523237222787,-0.8147004919634213,GDELT
Australia,2022-08-01,0.12337857827593623,-0.7037871661669589,GDELT
Australia,2022-09-01,0.5577327578219737,-0.2830512807059512,GDELT
Australia,2022-10-01,0.2134140823411137,-0.6165745426683619,GDELT
Australia,2022-11-01,0.9820423973153184,0.12795499087742526,GDELT
Australia,2022-12-01,0.4903609224799297,-0.34831080883434057,GDELT
Australia,2023-01-01,0.6510626580783558,-0.1926475501250774,GDELT
Australia,2023-02-01,0.622607939366727,-0.22021012886023184,GDELT
Australia,2023-03-01,0.06596752077132706,-0.7593982164386517,GDELT
Australia,2023-04-01,-0.28816899353539327,-1.1024314988088986,GDELT
Australia,2023-05-01,0.3727543540596052,-0.4622300619012061,GDELT
Australia,2023-06-01,-0.02857903407394602,-0.8509804558721219,GDELT
Australia,2023-07-01,0.26959360856277037,-0.5621564115147664,GDELT
Australia,2023-08-01,0.4784878477841783,-0.35981162736101524,GDELT
Australia,2023-09-01,0.5925418778964087,-0.24933352997095765,GDELT
Australia,2023-10-01,0.4496060813488008,-0.38778786460493153,GDELT
Australia,2023-11-01,0.1021121161803169,-0.7243868614888155,GDELT
Australia,2023-12-01,0.374772149757014,-0.4602755300942002,GDELT
Australia,2024-01-01,0.8339499261680334,-0.01549434128597719,GDELT
Australia,2024-02-01,-0.1349539862864244,-0.9540202372707162,GDELT
Australia,2024-03-01,1.1379473624406575,0.2789718721201316,GDELT
Australia,2024-04-01,0.7839893543131797,-0.06388850076997088,GDELT
Australia,2024-05-01,0.4132556740416185,-0.4229985786384421,GDELT
Australia,2024-06-01,0.3994805234124996,-0.4363418373665115,GDELT
Australia,2024-07-01,1.1171372495704972,0.2588142181196078,GDELT
Australia,2024-08-01,0.7321343977747663,-0.11411765034908533,GDELT
Australia,2024-09-01,0.4280410733650051,-0.4086767455143285,GDELT
Australia,2024-10-01,0.6385901714938811,-0.20472898719678703,GDELT
Australia,2024-11-01,0.8337788240854582,-0.01566007880988392,GDELT
Australia,2024-12-01,1.100485123897224,0.2426841860631072,GDELT
Australia,2025-01-01,0.5019871570195225,-0.33704909129151567,GDELT
Australia,2025-02-01,-0.3754846800642788,-1.1870095791321078,GDELT
Australia,2025-03-01,0.16294378991663905,-0.6654624414676334,GDELT
Australia,2025-04-01,0.3351657592447772,-0.49864014258508604,GDELT
Australia,2025-05-01,0.9119532883908548,0.06006338376700798,GDELT
Australia,2025-06-01,0.1530829021662221,-0.6750141610883342,GDELT
Australia,2025-07-01,1.0706175889875151,0.21375308711545224,GDELT
Australia,2025-08-01,-0.1907541656983689,-1.0080709152642018,GDELT
Australia,2025-09-01,0.14117934850357017,-0.6865445029757378,GDELT
Australia,2025-10-01,0.5251152498733589,-0.3146461328670028,GDELT
Australia,2025-11-01,0.4175958136819613,-0.41879451527127814,GDELT
Australia,2025-12-01,-0.261171410940241,-1.0762803706435158,GDELT
Belgium,2002-01-01,5.181868094275057,2.7381051537830725,GDELT
Belgium,2002-02-01,3.5105042179601824,1.5497070847437941,GDELT
Belgium,2002-03-01,2.0117691871392704,0.48405415190898843,GDELT
Belgium,2002-04-01,1.4342551332575493,0.07342149662549854,GDELT
Belgium,2002-05-01,0.8823734493966953,-0.3189856486602151,GDELT
Belgium,2002-06-01,1.7763568394002505e-15,-0.9463839778299227,GDELT
Belgium,2002-07-01,1.171206787381129,-0.11361506120221243,GDELT
Belgium,2002-08-01,2.384394398889454,0.7490036870728347,GDELT
Belgium,2002-09-01,3.71850873577748,1.6976055590548145,GDELT
Belgium,2002-10-01,5.18560339369056,2.7407610820794615,GDELT
Belgium,2002-11-01,5.17120678738112,2.7305245923591146,GDELT
Belgium,2002-12-01,-0.3558617609491108,-1.1994141142053065,GDELT
Belgium,2003-01-01,5.200000000000003,2.7509975717998114,GDELT
Belgium,2003-02-01,6,3.319825502512076,GDELT
Belgium,2003-03-01,-2.302589156427029,-2.5836052592435372,GDELT
Belgium,2003-04-01,1.0519172580224776,-0.19843408137811472,GDELT
Belgium,2003-05-01,1.1511777721842833,-0.12785639028799523,GDELT
Belgium,2003-06-01,1.2512558035477692,-0.056697415925183965,GDELT
Belgium,2003-07-01,1.9411965434532552,0.43387453831797573,GDELT
Belgium,2003-08-01,-1.5150059024420075,-2.02360606845862,GDELT
Belgium,2003-09-01,-1.905131556398571,-2.3009990290309728,GDELT
Belgium,2003-10-01,-2.279211019465647,-2.5669825876539734,GDELT
Belgium,2003-11-01,1.6712067873811236,0.24190239549295042,GDELT
Belgium,2003-12-01,-1.2007405217809897,-1.8001524107387334,GDELT
Belgium,2004-01-01,0.03158330294752787,-0.9239271467540479,GDELT
Belgium,2004-02-01,2.450000000000001,0.7956515599763934,GDELT
Belgium,2004-03-01,2.301574863430588,0.6901161058508123,GDELT
Belgium,2004-04-01,0.3287710662060608,-0.7126162712448499,GDELT
Belgium,2004-05-01,3.275980784474111,1.3829527355270217,GDELT
Belgium,2004-06-01,3.12136127170953,1.2730128636600022,GDELT
Belgium,2004-07-01,2.9684164035167218,1.164263722551033,GDELT
Belgium,2004-08-01,2.8171280422467593,1.0566924156984798,GDELT
Belgium,2004-09-01,2.667478246694948,0.9502861862794165,GDELT
Belgium,2004-10-01,2.5194492699732383,0.845032415636836,GDELT
Belgium,2004-11-01,3.473050085989989,1.5230758892622576,GDELT
Belgium,2004-12-01,4.6999999999999975,2.395480115104641,GDELT
Belgium,2005-01-01,1.0332411670431156,-0.21171343411009533,GDELT
Belgium,2005-02-01,-1.8528954575939969,-2.2638573390416137,GDELT
Belgium,2005-03-01,2.124637882945981,0.5643077352563928,GDELT
Belgium,2005-04-01,0.8821394561609637,-0.31915202602031745,GDELT
Belgium,2005-05-01,2.6236861064267565,0.9191484456166457,GDELT
Belgium,2005-06-01,2.977106501412951,1.170442685556032,GDELT
Belgium,2005-07-01,2.8712067873811264,1.0951442915613525,GDELT
Belgium,2005-08-01,2.0657854844137464,0.5224616251632119,GDELT
Belgium,2005-09-01,2.526961270797708,0.8503737104924508,GDELT
Belgium,2005-10-01,1,-0.23534906443959064,GDELT
Belgium,2005-11-01,-1.9999999999999984,-2.3684538046105894,GDELT
Belgium,2005-12-01,5.199999999999996,2.750997571799806,GDELT
Belgium,2006-01-01,1.9000000000000004,0.4045823576117096,GDELT
Belgium,2006-02-01,-0.390017301089852,-1.2236998957310785,GDELT
Belgium,2006-03-01,3.465208563567275,1.5175002930455748,GDELT
Belgium,2006-04-01,2.251412689843331,0.6544490490987263,GDELT
Belgium,2006-05-01,3.1074605476100228,1.2631289635038463,GDELT
Belgium,2006-06-01,3.318457068051014,1.4131548561412683,GDELT
Belgium,2006-07-01,1.7836161166763382,0.32182935321263884,GDELT
Belgium,2006-08-01,-0.4000000000000003,-1.2307979431860576,GDELT
Belgium,2006-09-01,3.4957857664167733,1.5392417518253865,GDELT
Belgium,2006-10-01,1.7724739894071195,0.31390691171478585,GDELT
Belgium,2006-11-01,0.41464194209849126,-0.6515590804419237,GDELT
Belgium,2006-12-01,1.5728912287930363,0.17199660080734755,GDELT
Belgium,2007-01-01,1.7763568394002505e-15,-0.9463839778299227,GDELT
Belgium,2007-02-01,3.1952353926806047,1.3255399428664574,GDELT
Belgium,2007-03-01,5.247471191587415,2.7847512463987028,GDELT
Belgium,2007-04-01,1.1664328305108589,-0.11700951121199409,GDELT
Belgium,2007-05-01,-0.4213385310162394,-1.245970383739066,GDELT
Belgium,2007-06-01,1.6715031581159572,0.24211312543272426,GDELT
Belgium,2007-07-01,1.2998725240493627,-0.022129230274011397,GDELT
Belgium,2007-08-01,-1.2868871616050814,-1.861405679324925,GDELT
Belgium,2007-09-01,1.068683054884886,-0.1865130144581322,GDELT
Belgium,2007-10-01,1.507941079513753,0.12581477703986305,GDELT
Belgium,2007-11-01,1.004482391667592,-0.2321619274684428,GDELT
Belgium,2007-12-01,1.6775269764296432,0.2463962705656751,GDELT
Belgium,2008-01-01,-1.1643966063094382,-1.7743106179491535,GDELT
Belgium,2008-02-01,1.118192227433898,-0.1513102642427184,GDELT
Belgium,2008-03-01,0.05073112220174813,-0.9103123787490095,GDELT
Belgium,2008-04-01,1.8105292475640289,0.34096552890243065,GDELT
Belgium,2008-05-01,1.8533531475452971,0.371414816916648,GDELT
Belgium,2008-06-01,2.329090460171992,0.7096806557967199,GDELT
Belgium,2008-07-01,2.425219242166325,0.7780315759763787,GDELT
Belgium,2008-08-01,0.9846588984938832,-0.2462571232203047,GDELT
Belgium,2008-09-01,3.464892857151634,1.5172758147616725,GDELT
Belgium,2008-10-01,-0.7255584466297069,-1.4622813650889024,GDELT
Belgium,2008-11-01,-1.171986443454221,-1.7797072571460406,GDELT
Belgium,2008-12-01,1.0540727214116077,-0.19690147165390856,GDELT
Belgium,2009-01-01,0.39819208003620155,-0.6632555066886667,GDELT
Belgium,2009-02-01,0.9303319424403592,-0.2848854857125826,GDELT
Belgium,2009-03-01,1.4747047301223386,0.10218257222892792,GDELT
Belgium,2009-04-01,1.8702668945898324,0.38344108158156515,GDELT
Belgium,2009-05-01,1.6448683894099467,0.22317487497267455,GDELT
Belgium,2009-06-01,1.1346482207430295,-0.1396094784654082,GDELT
Belgium,2009-07-01,0.14554265437673486,-0.8428980691805631,GDELT
Belgium,2009-08-01,-1.6418971136532274,-2.1138301498321845,GDELT
Belgium,2009-09-01,1.440519617859355,0.07787576389177849,GDELT
Belgium,2009-10-01,0.983214331004758,-0.24728426113982138,GDELT
Belgium,2009-11-01,1.7572612807780743,0.3030901447523003,GDELT
Belgium,2009-12-01,1.105016572499112,-0.16067861490813495,GDELT
Belgium,2010-01-01,0.1508207827541561,-0.8391451356268603,GDELT
Belgium,2010-02-01,2.8993328083289907,1.1151428744300318,GDELT
Belgium,2010-03-01,4.736212418924156,2.4212284092580343,GDELT
Belgium,2010-04-01,0.37130314104850726,-0.6823744810929399,GDELT
Belgium,2010-05-01,2.627768238728123,0.9220509842039958,GDELT
Belgium,2010-06-01,3.001585850729249,1.1878483575769976,GDELT
Belgium,2010-07-01,0.5669551161977715,-0.5432590958880351,GDELT
Belgium,2010-08-01,0.8994368388226945,-0.30685298303755415,GDELT
Belgium,2010-09-01,1.999485859215337,0.4753202769024494,GDELT
Belgium,2010-10-01,2.0979936552265297,0.5453627591075404,GDELT
Belgium,2010-11-01,1.7131229764609408,0.2717062693649711,GDELT
Belgium,2010-12-01,-0.6912659137483299,-1.4378981769416572,GDELT
Belgium,2011-01-01,1.3456915392043012,0.010449689198310647,GDELT
Belgium,2011-02-01,2.430023483896216,0.7814475595786978,GDELT
Belgium,2011-03-01,-0.6738516925665365,-1.4255160576919008,GDELT
Belgium,2011-04-01,-0.4724858453835843,-1.2823379099803993,GDELT
Belgium,2011-05-01,1.5018323788760544,0.12147127761100959,GDELT
Belgium,2011-06-01,-0.01322286785067206,-0.9557858985268983,GDELT
Belgium,2011-07-01,2.028626440355902,0.49604024748987496,GDELT
Belgium,2011-08-01,0.947071145613192,-0.2729833278343643,GDELT
