country,avg_shock,db,node,valence,node_date
Spain,-0.22517159208653756,ICEWS,Pelosi visits Taiwan,negative,2022-08-01
Thailand,-1.8887030948867956,ICEWS,Pelosi visits Taiwan,negative,2022-08-01
United Arab Emirates,1.1033869177666613,ICEWS,Pelosi visits Taiwan,negative,2022-08-01
United Kingdom,-0.35496010127274563,ICEWS,Pelosi visits Taiwan,negative,2022-08-01
Vietnam,4.589809237199505,ICEWS,Pelosi visits Taiwan,negative,2022-08-01
Australia,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Belgium,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Brazil,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Canada,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
France,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Germany,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
India,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Indonesia,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Iran,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Italy,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Japan,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Malaysia,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Mexico,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Netherlands,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Philippines,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Russia,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Saudi Arabia,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Singapore,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
South Korea,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Spain,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Thailand,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
United Arab Emirates,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
United Kingdom,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Vietnam,0,ICEWS,Biden hikes tariffs on China EVs,negative,2024-05-01
Australia,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Belgium,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Brazil,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Canada,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
France,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Germany,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
India,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Indonesia,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Iran,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Italy,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Japan,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Malaysia,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Mexico,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Netherlands,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Philippines,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Russia,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Saudi Arabia,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Singapore,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
South Korea,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Spain,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Thailand,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
United Arab Emirates,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
United Kingdom,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Vietnam,0,ICEWS,US-China reciprocal tariff war escalates in April 2025,negative,2025-04-01
Australia,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Belgium,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Brazil,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Canada,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
France,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Germany,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
India,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Indonesia,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Iran,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Italy,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Japan,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Malaysia,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Mexico,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Netherlands,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Philippines,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Russia,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Saudi Arabia,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Singapore,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
South Korea,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Spain,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Thailand,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
United Arab Emirates,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
United Kingdom,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
Vietnam,0,ICEWS,China-US economic and trade talks held in Madrid,positive,2025-09-01
