country,month,value,zscore,db
United Kingdom,2010-09-01,0.9794873805337828,-0.2541340735596968,ICEWS
United Kingdom,2010-10-01,2.9905182436629723,1.21019532475677,ICEWS
United Kingdom,2010-11-01,1.9897079103161417,0.48145663649103865,ICEWS
United Kingdom,2010-12-01,2.9405931165583574,1.1738424110972459,ICEWS
United Kingdom,2011-01-01,3.053048285396809,1.255726489925631,ICEWS
United Kingdom,2011-02-01,0.3715748279883879,-0.6967847750574787,ICEWS
United Kingdom,2011-03-01,-1.4780611203876202,-2.043594684864394,ICEWS
United Kingdom,2011-04-01,1.2541054124103734,-0.05417132571853295,ICEWS
United Kingdom,2011-05-01,1.3411455551431928,0.009206836284911632,ICEWS
United Kingdom,2011-06-01,1.3958406635219929,0.049033005346563255,ICEWS
United Kingdom,2011-07-01,-3.0336841894022477,-3.1763195149114556,ICEWS
United Kingdom,2011-08-01,0.526403878503503,-0.5840462116970299,ICEWS
United Kingdom,2011-09-01,2.275014801995251,0.6892024631154674,ICEWS
United Kingdom,2011-10-01,0.6175168638988655,-0.5177024148269979,ICEWS
United Kingdom,2011-11-01,0.539837488666091,-0.5742645466578411,ICEWS
United Kingdom,2011-12-01,2.5667234619090245,0.9016097286064484,ICEWS
United Kingdom,2012-01-01,2.5940259507869587,0.9214899988917877,ICEWS
United Kingdom,2012-02-01,-0.1743615411433499,-1.0943076025718361,ICEWS
United Kingdom,2012-03-01,2.349554128211972,0.743478172509607,ICEWS
United Kingdom,2012-04-01,0.9330875633830829,-0.28792003755258944,ICEWS
United Kingdom,2012-05-01,0.19389692859872376,-0.8261606967688735,ICEWS
United Kingdom,2012-06-01,2.248839698349922,0.6701430968597971,ICEWS
United Kingdom,2012-07-01,1.035610372022754,-0.21326819334595987,ICEWS
United Kingdom,2012-08-01,-4.568005528988211,-4.2935335195359565,ICEWS
United Kingdom,2012-09-01,-0.8842489036431349,-1.6112111237760234,ICEWS
United Kingdom,2012-10-01,1.7503805660382683,0.30719075501083837,ICEWS
United Kingdom,2012-11-01,1.7381037095826226,0.29825137861611695,ICEWS
United Kingdom,2012-12-01,1.6198204111570558,0.21212355512519,ICEWS
United Kingdom,2013-01-01,-0.4049205382295451,-1.2621888239243242,ICEWS
United Kingdom,2013-02-01,-0.916853000681046,-1.6349517528600979,ICEWS
United Kingdom,2013-03-01,2.5641485942134192,0.8997348421824861,ICEWS
United Kingdom,2013-04-01,0.7841766804848191,-0.39634929518113354,ICEWS
United Kingdom,2013-05-01,1.12126974631836,-0.15089543600932032,ICEWS
United Kingdom,2013-06-01,-1.9082221710817375,-2.356815871118079,ICEWS
United Kingdom,2013-07-01,-0.44444444444444287,-1.2909681026852289,ICEWS
United Kingdom,2013-08-01,-1.9515361592489435,-2.3883548929175156,ICEWS
United Kingdom,2013-09-01,2.33634291098061,0.7338584425819786,ICEWS
United Kingdom,2013-10-01,1.0806962285999957,-0.18043898796439456,ICEWS
United Kingdom,2013-11-01,3.5392771537875394,1.6097733816709001,ICEWS
United Kingdom,2013-12-01,3.058580511647749,1.2597547729748453,ICEWS
United Kingdom,2014-01-01,3.1995458478107643,1.3623984915132445,ICEWS
United Kingdom,2014-02-01,1.4602431969038232,0.09592762277194161,ICEWS
United Kingdom,2014-03-01,1.9852266306206536,0.4781935987522885,ICEWS
United Kingdom,2014-04-01,1.4627910198014398,0.09778281656289046,ICEWS
United Kingdom,2014-05-01,3.2235988541781886,1.3799126555111592,ICEWS
United Kingdom,2014-06-01,2.6718331690819923,0.978145219475205,ICEWS
United Kingdom,2014-07-01,1.4871648843690704,0.1155306130245665,ICEWS
United Kingdom,2014-08-01,1.2499999999999964,-0.0571606762028781,ICEWS
United Kingdom,2014-09-01,1.6271163217591926,0.21743606254517753,ICEWS
United Kingdom,2014-10-01,0.03854621896003785,-0.9392791055133739,ICEWS
United Kingdom,2014-11-01,1.7734791599616615,0.3240099648807298,ICEWS
United Kingdom,2014-12-01,-0.04818918422891727,-1.002435371830834,ICEWS
United Kingdom,2015-01-01,1.937517578120792,0.44345431681373826,ICEWS
United Kingdom,2015-02-01,-0.0026782530786118,-0.96929664897481,ICEWS
United Kingdom,2015-03-01,3.0138232551404833,1.227164837289025,ICEWS
United Kingdom,2015-04-01,4.363087056018292,2.209629445830772,ICEWS
United Kingdom,2015-05-01,4.851415279823575,2.5652049803768087,ICEWS
United Kingdom,2015-06-01,2.2384404906548276,0.6625709278661145,ICEWS
United Kingdom,2015-07-01,5.046338393826552,2.707137981743986,ICEWS
United Kingdom,2015-08-01,2.606053055645086,0.9302475189991553,ICEWS
United Kingdom,2015-09-01,3.058174028622016,1.2594587929103866,ICEWS
United Kingdom,2015-10-01,2.507719063624757,0.8586457559386275,ICEWS
United Kingdom,2015-11-01,3.252394639626978,1.4008802676713545,ICEWS
United Kingdom,2015-12-01,1.3769560796162263,0.03528222116160096,ICEWS
United Kingdom,2016-01-01,3.060231868625239,1.2609572063206425,ICEWS
United Kingdom,2016-02-01,-0.0780631530020095,-1.02418806171783,ICEWS
United Kingdom,2016-03-01,2.780301696845278,1.0571264310060604,ICEWS
United Kingdom,2016-04-01,1.9000021544935493,0.416137511927816,ICEWS
United Kingdom,2016-05-01,2.3381242154201125,0.735155496996179,ICEWS
United Kingdom,2016-06-01,1.8260899478169463,0.3623184387771523,ICEWS
United Kingdom,2016-07-01,2.7539816546685323,1.037961527955111,ICEWS
United Kingdom,2016-08-01,0.8736570223908195,-0.3311943054558725,ICEWS
United Kingdom,2016-09-01,2.005805739709269,0.49317824915329295,ICEWS
United Kingdom,2016-10-01,2.960291084893946,1.1881854600527586,ICEWS
United Kingdom,2016-11-01,1.8874788898913175,0.40701871377500726,ICEWS
United Kingdom,2016-12-01,3.0954008427329605,1.2865654471680423,ICEWS
United Kingdom,2017-01-01,2.5377709688045424,0.8805280099790778,ICEWS
United Kingdom,2017-02-01,3.176422876030193,1.3455615309396773,ICEWS
United Kingdom,2017-03-01,1.700559864783214,0.27091387889218904,ICEWS
United Kingdom,2017-04-01,2.5,0.8530251302185335,ICEWS
United Kingdom,2017-05-01,3.2683215916543897,1.4124774562112785,ICEWS
United Kingdom,2017-06-01,2.0814572516525853,0.548263795077394,ICEWS
United Kingdom,2017-07-01,1.2368694952331012,-0.06672163545885947,ICEWS
United Kingdom,2017-08-01,1.4080842628338903,0.05794816559712324,ICEWS
United Kingdom,2017-09-01,2.2517903980439193,0.6722916448441877,ICEWS
United Kingdom,2017-10-01,2.313798743096818,0.7174429372816514,ICEWS
United Kingdom,2017-11-01,2.371345456219722,0.7593454984741888,ICEWS
United Kingdom,2017-12-01,3.1697869613803444,1.3407295986781447,ICEWS
United Kingdom,2018-01-01,3.349252044642551,1.471406855904942,ICEWS
United Kingdom,2018-02-01,1.9122505489733437,0.4250561637733834,ICEWS
United Kingdom,2018-03-01,3.740478688122897,1.7562780062967018,ICEWS
United Kingdom,2018-04-01,1.8651492073097824,0.3907593856569203,ICEWS
United Kingdom,2018-05-01,2.4398665668629462,0.8092390523523437,ICEWS
United Kingdom,2018-06-01,1.6292459165813875,0.21898672412964978,ICEWS
United Kingdom,2018-07-01,1.0911889699251862,-0.17279871258468274,ICEWS
United Kingdom,2018-08-01,2.7675554943131804,1.0478453009016702,ICEWS
United Kingdom,2018-09-01,0.9653626300708088,-0.2644189914722114,ICEWS
United Kingdom,2018-10-01,-0.08989889906316151,-1.032806244176445,ICEWS
United Kingdom,2018-11-01,-0.267432103447673,-1.1620768064158797,ICEWS
United Kingdom,2018-12-01,-1.487499999999999,-2.0504675922657607,ICEWS
United Kingdom,2019-01-01,-1.1124496187972337,-1.777375165334804,ICEWS
United Kingdom,2019-02-01,-0.6597108297626999,-1.4477140294982844,ICEWS
United Kingdom,2019-03-01,2.808920451731799,1.0779651386021925,ICEWS
United Kingdom,2019-04-01,-0.15611831746212168,-1.0810238239654164,ICEWS
United Kingdom,2019-05-01,0.3965229603104401,-0.6786188263084747,ICEWS
United Kingdom,2019-06-01,2.942709589025748,1.1753835176568463,ICEWS
United Kingdom,2019-07-01,-0.4069420539674713,-1.2636607878700183,ICEWS
United Kingdom,2019-08-01,-1.0748944758739452,-1.7500294388972801,ICEWS
United Kingdom,2019-09-01,2.1006855882275133,0.5622648823026684,ICEWS
United Kingdom,2019-10-01,-0.4928366485653477,-1.326204820551065,ICEWS
United Kingdom,2019-11-01,-0.6197149777531994,-1.4185911040464616,ICEWS
United Kingdom,2019-12-01,0.6999999999999993,-0.457642431028296,ICEWS
United States,2002-01-01,1.8250639664956696,1.3037982917281195,ICEWS
United States,2002-02-01,1.6487103093104505,1.0962900334895156,ICEWS
United States,2002-03-01,0.46490241940309573,-0.2966491164244163,ICEWS
United States,2002-04-01,1.541691487557518,0.9703652885471697,ICEWS
United States,2002-05-01,0.5814354495965439,-0.15952938492198498,ICEWS
United States,2002-06-01,1.309422600477026,0.6970638273221768,ICEWS
United States,2002-07-01,0.9114652582977688,0.22880342236697385,ICEWS
United States,2002-08-01,2.126969995772283,1.65903897846435,ICEWS
United States,2002-09-01,1.0211641907751314,0.35788174584684335,ICEWS
United States,2002-10-01,1.648403284513062,1.0959287697541387,ICEWS
United States,2002-11-01,1.092706168223481,0.4420623144168542,ICEWS
United States,2002-12-01,1.6967105065743588,1.1527699357967407,ICEWS
United States,2003-01-01,1.7624547357639069,1.2301285270848952,ICEWS
United States,2003-02-01,1.1809926936668056,0.5459455194101098,ICEWS
United States,2003-03-01,0.5136227333819186,-0.2393218817305232,ICEWS
United States,2003-04-01,0.9424970375658894,0.2653172694215289,ICEWS
United States,2003-05-01,0.5207683183560654,-0.23091395917452062,ICEWS
United States,2003-06-01,1.2978822440007551,0.6834847538282347,ICEWS
United States,2003-07-01,1.892979107132149,1.3837113072359535,ICEWS
United States,2003-08-01,1.73255777467012,1.1949499749515347,ICEWS
United States,2003-09-01,1.2536533468649314,0.6314423887593327,ICEWS
United States,2003-10-01,1.3445365005437022,0.7383809418016778,ICEWS
United States,2003-11-01,1.622395250902164,1.0653261622383765,ICEWS
United States,2003-12-01,1.8576509051671657,1.3421420323285673,ICEWS
United States,2004-01-01,1.5509108095254085,0.9812132940506144,ICEWS
United States,2004-02-01,1.2220338244578262,0.5942369679829224,ICEWS
United States,2004-03-01,0.34015458814293176,-0.4434348740719164,ICEWS
United States,2004-04-01,1.566841225272805,0.9999579737897321,ICEWS
United States,2004-05-01,0.41760157506951145,-0.3523061182555077,ICEWS
United States,2004-06-01,1.0343064296395053,0.3733456899443433,ICEWS
United States,2004-07-01,1.260680303583369,0.6397107262162054,ICEWS
United States,2004-08-01,0.5111680868651014,-0.242210165599574,ICEWS
United States,2004-09-01,1.578236674988549,1.0133665413244337,ICEWS
United States,2004-10-01,1.2822951631325363,0.6651440624379149,ICEWS
United States,2004-11-01,1.794822855995294,1.268214792824304,ICEWS
United States,2004-12-01,0.08286130944105707,-0.7461815308302235,ICEWS
United States,2005-01-01,0.5147706242095289,-0.23797120474379466,ICEWS
United States,2005-02-01,1.1911508751450164,0.5578982431531808,ICEWS
United States,2005-03-01,0.7703077631651141,0.06270907297938196,ICEWS
United States,2005-04-01,1.1753814345401177,0.5393429763923512,ICEWS
United States,2005-05-01,0.7252530419988261,0.009694993975490649,ICEWS
United States,2005-06-01,0.20392180533755955,-0.6037345124584924,ICEWS
United States,2005-07-01,0.6875014784117468,-0.0347257531231145,ICEWS
United States,2005-08-01,2.2071651073996517,1.753401342129811,ICEWS
United States,2005-09-01,1.7888673815825786,1.2612072255184035,ICEWS
United States,2005-10-01,1.7385358678734877,1.2019841568790237,ICEWS
United States,2005-11-01,2.23544345333012,1.7866753348757467,ICEWS
United States,2005-12-01,0.9648029642634964,0.2915637565729524,ICEWS
United States,2006-01-01,2.0223960443213915,1.5359910141121733,ICEWS
United States,2006-02-01,1.0152997556910712,0.35098130085880097,ICEWS
United States,2006-03-01,0.7671374868227083,0.05897873626594064,ICEWS
United States,2006-04-01,2.108338739240285,1.637116327959342,ICEWS
United States,2006-05-01,1.1416487663728372,0.4996511019574395,ICEWS
United States,2006-06-01,1.0807272706459017,0.4279672272402301,ICEWS
United States,2006-07-01,1.5333502896796425,0.9605505363561017,ICEWS
United States,2006-08-01,1.2359630846663023,0.6106269684544036,ICEWS
United States,2006-09-01,1.777238466882185,1.2475239491225554,ICEWS
United States,2006-10-01,1.9859174583959192,1.4930681286488348,ICEWS
United States,2006-11-01,2.298638687342917,1.861034626019926,ICEWS
United States,2006-12-01,1.3670947380899552,0.76492431298472785,ICEWS
United States,2007-01-01,0.9591532104425422,0.2849159183961019,ICEWS
United States,2007-02-01,1.6363867591584853,1.0817894074851193,ICEWS
United States,2007-03-01,1.2666029539967347,0.6466796708417365,ICEWS
United States,2007-04-01,0.8265061598144818,0.1288354669007999,ICEWS
United States,2007-05-01,1.0316034648996446,0.3701652200056918,ICEWS
United States,2007-06-01,0.8949040897406562,0.20931656115562375,ICEWS
United States,2007-07-01,0.7268207657536614,0.011539671488605569,ICEWS
United States,2007-08-01,1.957664283517465,1.4598237536678202,ICEWS
United States,2007-09-01,0.6793031266803595,-0.04437242399663582,ICEWS
United States,2007-10-01,1.703084486667377,1.1602699419109355,ICEWS
United States,2007-11-01,0.5534949219646794,-0.19240588045769383,ICEWS
United States,2007-12-01,1.4972426784550663,0.9180641619085382,ICEWS
United States,2008-01-01,1.7055962358134966,1.1632254161481164,ICEWS
United States,2008-02-01,0.9333499355258414,0.25455424220362655,ICEWS
United States,2008-03-01,0.805478681036405,0.10409327801721349,ICEWS
United States,2008-04-01,0.9805383074500612,0.31007890227249063,ICEWS
United States,2008-05-01,1.3064295485322752,0.6935420234322773,ICEWS
United States,2008-06-01,1.672895045867758,1.1247472406666572,ICEWS
United States,2008-07-01,0.985814929322343,0.31628769108683846,ICEWS
United States,2008-08-01,0.4019646025723187,-0.3707055151197843,ICEWS
United States,2008-09-01,2.42902125471349,2.014450551108054,ICEWS
United States,2008-10-01,0.77577562880523665,0.06914289064653065,ICEWS
United States,2008-11-01,2.015261511698551,1.5275960964136008,ICEWS
United States,2008-12-01,2.1219095308673204,1.653084532863012,ICEWS
United States,2009-01-01,0.5862605826036535,-0.15385184490350198,ICEWS
United States,2009-02-01,2.067641576529965,1.5892296127981023,ICEWS
United States,2009-03-01,1.275970163752671,0.6577016899596531,ICEWS
United States,2009-04-01,0.8459884615481617,0.15175950807896985,ICEWS
United States,2009-05-01,1.516608149305096,0.9408507328830182,ICEWS
United States,2009-06-01,1.6596500656454314,1.1091624049438962,ICEWS
United States,2009-07-01,1.52728092076587,0.9534089539698533,ICEWS
United States,2009-08-01,2.063586461040826,1.5844581214350175,ICEWS
United States,2009-09-01,1.8243451662855945,1.3029525084197666,ICEWS
United States,2009-10-01,1.505264103578721,0.927502650355947,ICEWS
United States,2009-11-01,2.0317932227501228,1.547048296162499,ICEWS
United States,2009-12-01,1.351830083976045,0.7469630081932687,ICEWS
United States,2010-01-01,0.30029529619852724,-0.4903357003888919,ICEWS
United States,2010-02-01,0.4265540420230671,-0.341772110318718,ICEWS
United States,2010-03-01,0.588520694714612,-0.15119246184871002,ICEWS
United States,2010-04-01,1.2503908696204054,0.6276035629512371,ICEWS
United States,2010-05-01,1.077746404672947,0.42445976209341496,ICEWS
United States,2010-06-01,0.5731983011045667,-0.16922170638389677,ICEWS
United States,2010-07-01,-0.2635964066122245,-1.1538443962282134,ICEWS
United States,2010-08-01,0.5260541669509458,-0.2246943136466448,ICEWS
United States,2010-09-01,1.2714548504176104,0.6523887022931943,ICEWS
United States,2010-10-01,1.3030006613169896,0.6895073897019813,ICEWS
United States,2010-11-01,0.13660910152508343,-0.6829386647760586,ICEWS
United States,2010-12-01,1.1285243908168958,0.4842081768967906,ICEWS
United States,2011-01-01,2.1762533420950785,1.7170287106810875,ICEWS
United States,2011-02-01,0.13671208768468723,-0.6828174851025368,ICEWS
United States,2011-03-01,0.2240922535997587,-0.5800007569266472,ICEWS
United States,2011-04-01,1.2247992146855804,0.5974908914834066,ICEWS
United States,2011-05-01,0.9276115891421792,0.24780216072003744,ICEWS
United States,2011-06-01,0.7146484287612207,-0.0027830280703939688,ICEWS
United States,2011-07-01,1.8536990035901864,1.3374919886262806,ICEWS
United States,2011-08-01,1.442124266178034,0.8532085421780568,ICEWS
United States,2011-09-01,0.6732050259605877,-0.05154781394386215,ICEWS
United States,2011-10-01,0.26547174597066814,-0.5313111718863621,ICEWS
United States,2011-11-01,0.3885438498168732,-0.38649717531545874,ICEWS
United States,2011-12-01,0.992492334331418,0.3241447251007779,ICEWS
United States,2012-01-01,1.0816133302360047,0.4290098179365193,ICEWS
United States,2012-02-01,0.7313704729110757,0.0168931289830492,ICEWS
United States,2012-03-01,1.007362020119114,0.34164128654219683,ICEWS
United States,2012-04-01,0.633420491799205,-0.09836067578313848,ICEWS
United States,2012-05-01,1.2990584644280665,0.6848687651159604,ICEWS
United States,2012-06-01,1.3433804964062688,0.7370207182094702,ICEWS
United States,2012-07-01,-0.11531465171926136,-0.9793672168063778,ICEWS
United States,2012-08-01,0.5443439249406943,-0.20317349074660004,ICEWS
United States,2012-09-01,0.7712192751752447,0.06378161251502153,ICEWS
United States,2012-10-01,0.21151470198968703,-0.5948002562348524,ICEWS
United States,2012-11-01,0.8731357862306144,0.1837026735942568,ICEWS
United States,2012-12-01,0.936893570172142,0.2587238946226603,ICEWS
United States,2013-01-01,1.475623000816162,0.8926251564343429,ICEWS
United States,2013-02-01,1.0491585171155453,0.3908215441599641,ICEWS
United States,2013-03-01,1.4742421072156908,0.8910003144524972,ICEWS
United States,2013-04-01,1.3027974992615423,0.6892683370793201,ICEWS
United States,2013-05-01,0.9968864402034524,0.3293150928185521,ICEWS
United States,2013-06-01,0.1141258813415842,-0.7093937660443751,ICEWS
United States,2013-07-01,0.94053108551309,0.2630040126806802,ICEWS
United States,2013-08-01,0.19209965784137317,-0.6176451581163649,ICEWS
United States,2013-09-01,2.232944536396156,1.7837349597866994,ICEWS
United States,2013-10-01,0.15808183233408535,-0.6576725657287186,ICEWS
United States,2013-11-01,1.6326937184178174,1.0774439549216075,ICEWS
United States,2013-12-01,0.9472750784467276,0.2709393980283332,ICEWS
United States,2014-01-01,0.894374776007739,0.2086937389667759,ICEWS
United States,2014-02-01,1.152970212424865,0.5129725923563102,ICEWS
United States,2014-03-01,1.7610686776076625,1.2284976081779082,ICEWS
United States,2014-04-01,0.6386912052303071,-0.09215883919398224,ICEWS
United States,2014-05-01,0.4097520406357855,-0.36154234983881817,ICEWS
United States,2014-06-01,0.2788944813938148,-0.5155171787653154,ICEWS
United States,2014-07-01,1.2741690044689484,0.655582338244803,ICEWS
United States,2014-08-01,-0.38288285271639566,-1.294203961533697,ICEWS
United States,2014-09-01,0.9840809339912636,0.3142473684947855,ICEWS
United States,2014-10-01,1.7411658852771854,1.2050787926200073,ICEWS
United States,2014-11-01,2.3406467787484466,1.9104638582718787,ICEWS
United States,2014-12-01,2.0743972871111964,1.597178785830579,ICEWS
United States,2015-01-01,1.4472459212342397,0.8592349877702565,ICEWS
United States,2015-02-01,1.7531401537038978,1.2191684328609176,ICEWS
United States,2015-03-01,0.7761623754339446,0.0695979598556628,ICEWS
United States,2015-04-01,0.86382319188899,0.1727449182385878,ICEWS
United States,2015-05-01,0.5276464671170906,-0.22282071805841872,ICEWS
United States,2015-06-01,0.8338177298169214,0.13743869736628647,ICEWS
United States,2015-07-01,2.3625666071342426,1.9362560390625976,ICEWS
United States,2015-08-01,0.8580844089611475,0.16599232309101264,ICEWS
United States,2015-09-01,1.9312015686317885,1.4286861409761582,ICEWS
United States,2015-10-01,1.330496126463057,0.7218601981040682,ICEWS
United States,2015-11-01,0.7715820256077937,0.0642084463648831,ICEWS
United States,2015-12-01,0.778945369014771,0.07287259651397698,ICEWS
United States,2016-01-01,1.5997665314156642,1.0386998577899134,ICEWS
United States,2016-02-01,1.228518382036075,0.6018670861783001,ICEWS
United States,2016-03-01,1.082401436490029,0.42993715088038775,ICEWS
United States,2016-04-01,0.8477181371055469,0.15379474776699023,ICEWS
United States,2016-05-01,-0.17942539171498595,-1.054803747033412,ICEWS
United States,2016-06-01,0.6587521266231029,-0.06855395952591542,ICEWS
United States,2016-07-01,0.26739803155209785,-0.5290445890876124,ICEWS
United States,2016-08-01,1.5313747418987322,0.9582259887077743,ICEWS
United States,2016-09-01,1.3294003779455164,0.7205708748772547,ICEWS
United States,2016-10-01,0.06446841225882416,-0.767823713471428,ICEWS
United States,2016-11-01,1.598066220104652,1.036699169830032,ICEWS
United States,2016-12-01,-0.1461476916511355,-1.015647215274143,ICEWS
United States,2017-01-01,0.2812362814658087,-0.5127616767709785,ICEWS
United States,2017-02-01,0.19911547700329812,-0.6093899257744632,ICEWS
United States,2017-03-01,0.8703186967991012,0.18038791771923848,ICEWS
United States,2017-04-01,1.5931453629580528,1.0309089950651313,ICEWS
United States,2017-05-01,0.6464747915818592,-0.08300020606757087,ICEWS
United States,2017-06-01,0.9359716788179516,0.25763914213015965,ICEWS
United States,2017-07-01,0.46562747845579544,-0.2957959685875794,ICEWS
United States,2017-08-01,0.4265679145914482,-0.34175578702524056,ICEWS
United States,2017-09-01,1.3487849639232703,0.743379937854018,ICEWS
United States,2017-10-01,1.77950744151798,1.250193760354011,ICEWS
United States,2017-11-01,1.2220850563133911,0.5942972504476259,ICEWS
United States,2017-12-01,0.6703699722854832,-0.054883707622075,ICEWS
United States,2018-01-01,0.41432491431706175,-0.3561616332271395,ICEWS
United States,2018-02-01,0.45248873461352446,-0.3112558002330858,ICEWS
United States,2018-03-01,0.2951275880635258,-0.49641633478737995,ICEWS
United States,2018-04-01,0.2471794133418257,-0.5528350242607172,ICEWS
United States,2018-05-01,0.7242140710126517,0.008472478587136265,ICEWS
United States,2018-06-01,0.959035456924628,0.2847773625657673,ICEWS
United States,2018-07-01,-1.010321564516758,-2.032485867989556,ICEWS
United States,2018-08-01,-0.6287559111901118,-1.5835129042912248,ICEWS
United States,2018-09-01,-0.6373739146002269,-1.593653362423313,ICEWS
United States,2018-10-01,-0.11452428921252712,-0.9784372290206567,ICEWS
United States,2018-11-01,0.9438921869218576,0.26695888557772585,ICEWS
United States,2018-12-01,1.3244998603231917,0.7148046328128321,ICEWS
United States,2019-01-01,1.2024335581803367,0.5711741226687307,ICEWS
United States,2019-02-01,1.4578832379782902,0.8717514907173544,ICEWS
United States,2019-03-01,0.7841159297969895,0.0789565875077568,ICEWS
United States,2019-04-01,0.5705341385858418,-0.17235651930895313,ICEWS
United States,2019-05-01,-0.069036282241432545,-0.9249133200301918,ICEWS
United States,2019-06-01,0.7331667959230259,0.019006790051343463,ICEWS
United States,2019-07-01,0.6227711507741489,-0.11089132721826797,ICEWS
United States,2019-08-01,-0.1858540911490696,-1.062368139196287,ICEWS
United States,2019-09-01,0.5867718770074344,-0.1532502253347948,ICEWS
United States,2019-10-01,1.6974539147420895,1.1536446742995217,ICEWS
United States,2019-11-01,0.49963683689562366,-0.25577852383309313,ICEWS
United States,2019-12-01,0.6689764956699502,-0.05652335553185318,ICEWS
Vietnam,2002-01-01,3.5335641796567305,1.3685895698754837,ICEWS
Vietnam,2002-02-01,3.311004175944271,1.2339525669925338,ICEWS
Vietnam,2002-03-01,2.504242056333892,0.7459042563707781,ICEWS
Vietnam,2002-04-01,2.7406417842907747,0.8889135586872015,ICEWS
Vietnam,2002-05-01,3.974053600658402,1.635062316353026,ICEWS
Vietnam,2002-06-01,0.7321958669595734,-0.3260897404290803,ICEWS
Vietnam,2002-07-01,1.2781895876068994,0.004207513860331425,ICEWS
Vietnam,2002-08-01,4.428474994194248,1.909963167588655,ICEWS
Vietnam,2002-09-01,1.102485644235678,-0.10208405666273501,ICEWS
Vietnam,2002-10-01,2.9016502911808573,0.9863151692404905,ICEWS
Vietnam,2002-11-01,1.7406778776361147,0.28398840979544493,ICEWS
Vietnam,2002-12-01,3.831836058217206,1.5490282430592472,ICEWS
Vietnam,2003-01-01,0.8356033936905618,-0.26353366906692205,ICEWS
Vietnam,2003-02-01,2.3424135747622508,0.6480066046073731,ICEWS
Vietnam,2003-03-01,2.7904022624603773,0.9190160098510388,ICEWS
Vietnam,2003-04-01,1.087281550366157,-0.11128172738522497,ICEWS
Vietnam,2003-05-01,4.266666666666664,1.8120777079534065,ICEWS
Vietnam,2003-06-01,3.500500640605692,1.348587881664306,ICEWS
Vietnam,2003-07-01,2.5,0.7433380371879561,ICEWS
Vietnam,2003-08-01,2.5312377571645257,0.7622352241544466,ICEWS
Vietnam,2003-09-01,1.0352319719655618,-0.14276896282862087,ICEWS
Vietnam,2003-10-01,1.9397097208326244,0.40439212294809335,ICEWS
Vietnam,2003-11-01,2.092801696845285,0.49700465202768024,ICEWS
Vietnam,2003-12-01,2.465276873022926,0.7223323862671496,ICEWS
Vietnam,2004-01-01,2.0118062029875876,0.44800667234524955,ICEWS
Vietnam,2004-02-01,-0.0741815170191682,-0.8139053063910502,ICEWS
Vietnam,2004-03-01,-0.3973303855023822,-1.0093932395859437,ICEWS
Vietnam,2004-04-01,1.32343556240364,0.03157892982697135,ICEWS
Vietnam,2004-05-01,2.363096556275434,0.6605187118825696,ICEWS
Vietnam,2004-06-01,3.1838526544613455,1.1570326376300875,ICEWS
Vietnam,2004-07-01,1.344215877840039,0.04414991896540493,ICEWS
Vietnam,2004-08-01,3.212287554398012,1.1742342445715375,ICEWS
Vietnam,2004-09-01,2.1312977000371003,0.5202926930335329,ICEWS
Vietnam,2004-10-01,0.984812882208935,-0.17326983908529506,ICEWS
Vietnam,2004-11-01,0.5879359476648265,-0.413359343439487,ICEWS
Vietnam,2004-12-01,2.9007451316199564,0.9857675956945806,ICEWS
Vietnam,2005-01-01,-0.3812101801806751,-0.9996413700039478,ICEWS
Vietnam,2005-02-01,1,-0.16408243799025793,ICEWS
Vietnam,2005-03-01,3.3695030123017222,1.2693412615824342,ICEWS
Vietnam,2005-04-01,4.061736452810797,1.6881057932630972,ICEWS
Vietnam,2005-05-01,3.630380566038267,1.4271583507657313,ICEWS
Vietnam,2005-06-01,2.859872009189745,0.9610415235761542,ICEWS
Vietnam,2005-07-01,3.0423713227665665,1.071443932806539,ICEWS
Vietnam,2005-08-01,0.6716145540244778,-0.36273822294273667,ICEWS
Vietnam,2005-09-01,3.0034469995378608,1.0478967808864172,ICEWS
Vietnam,2005-10-01,3.0153508009476404,1.0550979496408768,ICEWS
Vietnam,2005-11-01,3.85466108377703,1.5628361734188807,ICEWS
Vietnam,2005-12-01,2.3466786886418607,0.650586772382923,ICEWS
Vietnam,2006-01-01,4.788374326721094,2.12768318314721,ICEWS
Vietnam,2006-02-01,3.05090508845184,1.0766064086153324,ICEWS
Vietnam,2006-03-01,2.6050004963747213,0.8068577707308214,ICEWS
Vietnam,2006-04-01,2.497183219203764,0.7416340341422273,ICEWS
Vietnam,2006-05-01,3.5038439033795203,1.3506103783942212,ICEWS
Vietnam,2006-06-01,2.5024829573533456,0.7448400947489029,ICEWS
Vietnam,2006-07-01,0.5043368801709978,-0.46393234713929077,ICEWS
Vietnam,2006-08-01,2.9301322194576347,1.0035452258344273,ICEWS
Vietnam,2006-09-01,2.6432497342721337,0.8299965318162045,ICEWS
Vietnam,2006-10-01,2.3368316832376888,0.6446298561676322,ICEWS
Vietnam,2006-11-01,2.7092467405953364,0.8699212217082979,ICEWS
Vietnam,2006-12-01,2.5666666666666664,0.7836678360847655,ICEWS
Vietnam,2007-01-01,-0.3963198195469548,-1.0087819007596286,ICEWS
Vietnam,2007-02-01,1.3462593958263795,0.04538613900687182,ICEWS
Vietnam,2007-03-01,3.276748947509411,1.213229969883401,ICEWS
Vietnam,2007-04-01,2.6175929051733977,0.814475510447977,ICEWS
Vietnam,2007-05-01,2.5821525017894196,0.7930359453285123,ICEWS
