window_id,db,trade,pol_var,avg_response_lag,immediate_share,peak_lag,sig_lags_count,sum_abs_coef,n,n_country,window_start,window_end,window_midpoint,window_label,trade_label,pol_label
1,GDELT,Trade_Total,Pol_Agg,2.62534618770406,0.246397390294848,0,2,0.0133977326295538,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,综合指数
1,GDELT,Trade_Total,Pol_CHN_Partner,2.24791767412635,0.332105265388665,0,1,0.013364349158505,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,中国→伙伴
1,GDELT,Trade_Total,Pol_Partner_CHN,2.77252593029705,0.242365771375114,0,1,0.013317814227083,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,伙伴→中国
1,GDELT,Trade_Exports,Pol_Agg,2.46180840051713,0.122787360954458,2,0,0.00701004320024778,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,综合指数
1,GDELT,Trade_Exports,Pol_CHN_Partner,2.04169911580569,0.322096452713089,0,0,0.0110858481733194,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,中国→伙伴
1,GDELT,Trade_Exports,Pol_Partner_CHN,2.79843081997185,0.0475526663907408,3,0,0.00360471841690086,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,伙伴→中国
1,GDELT,Trade_Imports,Pol_Agg,2.3833470928694,0.305225737583473,0,3,0.0201086242027811,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,综合指数
1,GDELT,Trade_Imports,Pol_CHN_Partner,3.53669838675327,0.197497311310714,6,2,0.0205462211017505,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,中国→伙伴
1,GDELT,Trade_Imports,Pol_Partner_CHN,2.40405346045754,0.263499305115248,0,3,0.0279262762823086,1173,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,伙伴→中国
1,ICEWS,Trade_Total,Pol_Agg,3.04376314626182,0.177720263437618,6,1,0.0189684902212338,1171,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,综合指数
1,ICEWS,Trade_Total,Pol_CHN_Partner,3.65463216388542,0.134974880005417,6,0,0.0160278881511748,1163,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,中国→伙伴
1,ICEWS,Trade_Total,Pol_Partner_CHN,3.08309088978132,0.111782305438619,2,2,0.0169448520199284,1169,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,伙伴→中国
1,ICEWS,Trade_Exports,Pol_Agg,3.01764464994116,0.134181044191662,2,0,0.012316099691431,1171,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,综合指数
1,ICEWS,Trade_Exports,Pol_CHN_Partner,3.93782355630008,0.0757801014011613,6,0,0.013187526155082,1163,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,中国→伙伴
1,ICEWS,Trade_Exports,Pol_Partner_CHN,3.1266332288364,0.0270644697237584,4,0,0.0112212140361309,1169,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,伙伴→中国
1,ICEWS,Trade_Imports,Pol_Agg,2.98013301199765,0.18240357227973,5,2,0.0295185381809851,1171,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,综合指数
1,ICEWS,Trade_Imports,Pol_CHN_Partner,3.39071441272974,0.13798990468256,5,1,0.0265991509582906,1163,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,中国→伙伴
1,ICEWS,Trade_Imports,Pol_Partner_CHN,3.0346588449392,0.131853800558548,2,3,0.0288996212154741,1169,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,伙伴→中国
1,Phoenix,Trade_Total,Pol_Agg,3.19112013833726,0.177871363106453,6,3,0.0142502039111838,1158,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,综合指数
1,Phoenix,Trade_Total,Pol_CHN_Partner,3.61850174696063,0.206108686071875,6,2,0.0106719340776827,1156,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,中国→伙伴
1,Phoenix,Trade_Total,Pol_Partner_CHN,2.91997866961277,0.245556544640144,0,0,0.00827975715694018,1114,23,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,伙伴→中国
1,Phoenix,Trade_Exports,Pol_Agg,2.94842892020458,0.163256219453392,4,0,0.00981018071076757,1158,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,综合指数
1,Phoenix,Trade_Exports,Pol_CHN_Partner,3.64478521223242,0.149029728314918,6,0,0.0083160990579506,1156,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,中国→伙伴
1,Phoenix,Trade_Exports,Pol_Partner_CHN,3.5704989967437,0.0773190342792584,4,1,0.0185418578542262,1114,23,2002-01-01,2006-12-31,2004-07-01,2004,出口,伙伴→中国
1,Phoenix,Trade_Imports,Pol_Agg,3.11122381106015,0.191456600483532,5,2,0.0213653714695502,1158,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,综合指数
1,Phoenix,Trade_Imports,Pol_CHN_Partner,3.26443856115187,0.227234196152854,6,1,0.0146748949928781,1156,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,中国→伙伴
1,Phoenix,Trade_Imports,Pol_Partner_CHN,2.65945535486045,0.171944374279325,5,2,0.021844976229441,1114,23,2002-01-01,2006-12-31,2004-07-01,2004,进口,伙伴→中国
1,Tsinghua,Trade_Total,Pol_Agg,3.22201889022616,0.175616208153837,5,1,0.107873636306597,564,11,2002-01-01,2006-12-31,2004-07-01,2004,总贸易,综合指数
1,Tsinghua,Trade_Exports,Pol_Agg,2.62464648396126,0.242410164234856,1,0,0.128049187145027,564,11,2002-01-01,2006-12-31,2004-07-01,2004,出口,综合指数
1,Tsinghua,Trade_Imports,Pol_Agg,3.57281983124694,0.209259100175033,4,3,0.281440821038812,564,11,2002-01-01,2006-12-31,2004-07-01,2004,进口,综合指数
2,GDELT,Trade_Total,Pol_Agg,3.03459100428808,0.136470015376466,3,0,0.00484710042316062,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,综合指数
2,GDELT,Trade_Total,Pol_CHN_Partner,2.98336386184532,0.0996877646964961,3,0,0.00523997365210694,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,中国→伙伴
2,GDELT,Trade_Total,Pol_Partner_CHN,3.07024745136627,0.0634187306769112,5,0,0.00708139232649187,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,伙伴→中国
2,GDELT,Trade_Exports,Pol_Agg,3.86966458020247,0.114984907716988,5,0,0.00877495461675397,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,综合指数
2,GDELT,Trade_Exports,Pol_CHN_Partner,3.69101287930922,0.140869579102583,5,0,0.0121506724536904,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,中国→伙伴
2,GDELT,Trade_Exports,Pol_Partner_CHN,2.94188574361987,0.183671168741501,3,0,0.00604401537045155,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,伙伴→中国
2,GDELT,Trade_Imports,Pol_Agg,3.28762126985154,0.113578721393499,4,0,0.01009168208203,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,综合指数
2,GDELT,Trade_Imports,Pol_CHN_Partner,3.88614240984806,0.0611515608284925,6,0,0.0151628638421282,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,中国→伙伴
2,GDELT,Trade_Imports,Pol_Partner_CHN,3.07082910329039,0.122604287863575,5,1,0.0221892709984202,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,伙伴→中国
2,ICEWS,Trade_Total,Pol_Agg,2.84860439812017,0.180133371388705,3,1,0.0151425414440812,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,综合指数
2,ICEWS,Trade_Total,Pol_CHN_Partner,3.22054941384843,0.15290852036895,6,0,0.0154607122315895,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,中国→伙伴
2,ICEWS,Trade_Total,Pol_Partner_CHN,2.63840950120389,0.233802279789651,4,3,0.0159043439025266,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,伙伴→中国
2,ICEWS,Trade_Exports,Pol_Agg,2.27946997850493,0.239173322826588,0,1,0.0214002385640531,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,综合指数
2,ICEWS,Trade_Exports,Pol_CHN_Partner,2.39311188781838,0.237940418625646,0,3,0.0207475134507812,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,中国→伙伴
2,ICEWS,Trade_Exports,Pol_Partner_CHN,2.48727190646931,0.270884354623338,0,1,0.0270190807749924,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,伙伴→中国
2,ICEWS,Trade_Imports,Pol_Agg,3.384125759641,0.0964414554269418,2,2,0.0221568012511564,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,综合指数
2,ICEWS,Trade_Imports,Pol_CHN_Partner,3.92429106036027,0.0971135767162961,6,1,0.0224538938528671,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,中国→伙伴
2,ICEWS,Trade_Imports,Pol_Partner_CHN,3.27130694276966,0.0563112223637574,2,1,0.0217333172867473,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,伙伴→中国
2,Phoenix,Trade_Total,Pol_Agg,3.95070276415153,0.0369068436410289,4,1,0.00846963939521398,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,综合指数
2,Phoenix,Trade_Total,Pol_CHN_Partner,3.10774240620236,0.225079992603727,4,0,0.00769848219585657,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,中国→伙伴
2,Phoenix,Trade_Total,Pol_Partner_CHN,3.28292897551274,0.160282698750204,4,1,0.00516248546359748,1304,23,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,伙伴→中国
2,Phoenix,Trade_Exports,Pol_Agg,2.46040244863871,0.267735404465422,4,0,0.0104478628489604,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,综合指数
2,Phoenix,Trade_Exports,Pol_CHN_Partner,3.0680105286476,0.0238531818860342,3,1,0.00596761361891422,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,中国→伙伴
2,Phoenix,Trade_Exports,Pol_Partner_CHN,3.05997374503508,0.170289718393188,4,1,0.0107237495733351,1304,23,2003-01-01,2007-12-31,2005-07-01,2005,出口,伙伴→中国
2,Phoenix,Trade_Imports,Pol_Agg,2.44562937606634,0.297163713531409,0,1,0.0157356174842152,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,综合指数
2,Phoenix,Trade_Imports,Pol_CHN_Partner,1.86460269797798,0.398976146537263,0,1,0.0145868283908967,1329,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,中国→伙伴
2,Phoenix,Trade_Imports,Pol_Partner_CHN,2.85458619420813,0.191907103395687,5,0,0.010288739333436,1304,23,2003-01-01,2007-12-31,2005-07-01,2005,进口,伙伴→中国
2,Tsinghua,Trade_Total,Pol_Agg,4.16041151873814,0.0247941890453635,5,2,0.152181497846852,639,11,2003-01-01,2007-12-31,2005-07-01,2005,总贸易,综合指数
2,Tsinghua,Trade_Exports,Pol_Agg,3.31437457097196,0.120398033730006,5,1,0.170208649641217,639,11,2003-01-01,2007-12-31,2005-07-01,2005,出口,综合指数
2,Tsinghua,Trade_Imports,Pol_Agg,3.94430904756786,0.0948957169774081,5,1,0.249644268545279,639,11,2003-01-01,2007-12-31,2005-07-01,2005,进口,综合指数
3,GDELT,Trade_Total,Pol_Agg,2.74434340850758,0.167812267211776,1,0,0.0253552812921558,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,综合指数
3,GDELT,Trade_Total,Pol_CHN_Partner,3.70169553764738,0.0544181749038506,5,0,0.0225161402823144,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,中国→伙伴
3,GDELT,Trade_Total,Pol_Partner_CHN,2.08197347658471,0.220826336632954,1,0,0.0160045938845802,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,伙伴→中国
3,GDELT,Trade_Exports,Pol_Agg,2.56278777676384,0.185286383852069,3,1,0.0262835600368511,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,综合指数
3,GDELT,Trade_Exports,Pol_CHN_Partner,3.8288450365117,0.0407397995265746,5,0,0.0167551250962811,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,中国→伙伴
3,GDELT,Trade_Exports,Pol_Partner_CHN,2.07915870493073,0.190983458019079,3,0,0.0177873442381302,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,伙伴→中国
3,GDELT,Trade_Imports,Pol_Agg,3.06873083982193,0.197072578367654,6,0,0.0222435381197052,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,综合指数
3,GDELT,Trade_Imports,Pol_CHN_Partner,3.38335760925054,0.131032603999902,6,0,0.0294518066510238,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,中国→伙伴
3,GDELT,Trade_Imports,Pol_Partner_CHN,2.8880182300379,0.224866556996923,6,0,0.0191600402007386,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,伙伴→中国
3,ICEWS,Trade_Total,Pol_Agg,2.69247526817774,0.181499508398097,4,4,0.0236911545135541,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,综合指数
3,ICEWS,Trade_Total,Pol_CHN_Partner,2.35484712388465,0.171023581180081,4,2,0.0172846421332451,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,中国→伙伴
3,ICEWS,Trade_Total,Pol_Partner_CHN,2.50769339882475,0.236264032015501,0,4,0.0303246199978324,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,伙伴→中国
3,ICEWS,Trade_Exports,Pol_Agg,2.53244058928039,0.211673203347271,4,3,0.0313288779701659,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,综合指数
3,ICEWS,Trade_Exports,Pol_CHN_Partner,2.22256908002122,0.230604680805933,4,4,0.0245072495897356,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,中国→伙伴
3,ICEWS,Trade_Exports,Pol_Partner_CHN,2.56748668211558,0.243276180116886,0,5,0.0418466586208914,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,伙伴→中国
3,ICEWS,Trade_Imports,Pol_Agg,3.01999826531689,0.172341159643777,4,0,0.0113114993589921,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,综合指数
3,ICEWS,Trade_Imports,Pol_CHN_Partner,3.3146168297769,0.0463268166981153,4,1,0.0147029902119629,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,中国→伙伴
3,ICEWS,Trade_Imports,Pol_Partner_CHN,2.17025751018033,0.269469910453621,0,0,0.0135239851249311,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,伙伴→中国
3,Phoenix,Trade_Total,Pol_Agg,3.68664987819006,0.172292081364598,5,1,0.00932410388101601,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,综合指数
3,Phoenix,Trade_Total,Pol_CHN_Partner,3.25932056690683,0.115535884655694,1,1,0.0111380365329756,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,中国→伙伴
3,Phoenix,Trade_Total,Pol_Partner_CHN,2.88537869610549,0.19529452630731,4,0,0.00529029949863089,1348,23,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,伙伴→中国
3,Phoenix,Trade_Exports,Pol_Agg,2.8723823097246,0.161292117108228,3,0,0.0122867075291148,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,综合指数
3,Phoenix,Trade_Exports,Pol_CHN_Partner,2.92612482103255,0.116780977319347,3,1,0.0085568608547412,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,中国→伙伴
3,Phoenix,Trade_Exports,Pol_Partner_CHN,2.75458982523322,0.146412842905937,3,0,0.0105162746293912,1348,23,2004-01-01,2008-12-31,2006-07-01,2006,出口,伙伴→中国
3,Phoenix,Trade_Imports,Pol_Agg,3.6990448884232,0.0746540172151958,5,0,0.0110978655441688,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,综合指数
3,Phoenix,Trade_Imports,Pol_CHN_Partner,3.21210317898629,0.205919103400485,5,1,0.0120896954074618,1353,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,中国→伙伴
3,Phoenix,Trade_Imports,Pol_Partner_CHN,3.02257518067214,0.0373988408482314,1,0,0.01227048970486,1348,23,2004-01-01,2008-12-31,2006-07-01,2006,进口,伙伴→中国
3,Tsinghua,Trade_Total,Pol_Agg,3.25662738885207,0.0241002638753411,3,2,0.139926783248001,651,11,2004-01-01,2008-12-31,2006-07-01,2006,总贸易,综合指数
3,Tsinghua,Trade_Exports,Pol_Agg,3.41833926092064,0.0485296257619016,3,1,0.131460008315518,651,11,2004-01-01,2008-12-31,2006-07-01,2006,出口,综合指数
3,Tsinghua,Trade_Imports,Pol_Agg,3.32573862321981,0.163513472936859,5,1,0.21771103070566,651,11,2004-01-01,2008-12-31,2006-07-01,2006,进口,综合指数
4,GDELT,Trade_Total,Pol_Agg,3.34189914863362,0.134537381423361,6,0,0.0200795894604759,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,综合指数
4,GDELT,Trade_Total,Pol_CHN_Partner,4.08540672198457,0.0811274691031622,6,0,0.0166076150656545,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,中国→伙伴
4,GDELT,Trade_Total,Pol_Partner_CHN,2.74857755282018,0.171977152033443,6,0,0.0230582861504207,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,伙伴→中国
4,GDELT,Trade_Exports,Pol_Agg,2.90146329590651,0.149569395348085,3,1,0.0283950850983116,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,综合指数
4,GDELT,Trade_Exports,Pol_CHN_Partner,3.96773157216957,0.0137956903468969,5,0,0.0181328294072693,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,中国→伙伴
4,GDELT,Trade_Exports,Pol_Partner_CHN,2.53492657881835,0.146211806503485,3,1,0.0252707964427778,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,伙伴→中国
4,GDELT,Trade_Imports,Pol_Agg,4.34134497078217,0.0892183835242498,6,0,0.0144416276607722,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,综合指数
4,GDELT,Trade_Imports,Pol_CHN_Partner,4.70761401463772,0.0645381379790179,6,0,0.0169619666770429,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,中国→伙伴
4,GDELT,Trade_Imports,Pol_Partner_CHN,3.46182422768729,0.18522860277713,6,0,0.0210041480508135,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,伙伴→中国
4,ICEWS,Trade_Total,Pol_Agg,2.96140566992236,0.154388615995762,3,3,0.0238583318000772,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,综合指数
4,ICEWS,Trade_Total,Pol_CHN_Partner,2.79438461769903,0.126547440067181,4,0,0.0168956757631983,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,中国→伙伴
4,ICEWS,Trade_Total,Pol_Partner_CHN,2.55068701150635,0.251673894331086,0,3,0.0235489421670332,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,伙伴→中国
4,ICEWS,Trade_Exports,Pol_Agg,2.95631922908399,0.120799316987409,4,4,0.0287157774180239,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,综合指数
4,ICEWS,Trade_Exports,Pol_CHN_Partner,2.67927539975641,0.131310098198245,4,2,0.0205236130239779,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,中国→伙伴
4,ICEWS,Trade_Exports,Pol_Partner_CHN,2.81236083019067,0.193783409643251,3,3,0.0288088726546397,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,伙伴→中国
4,ICEWS,Trade_Imports,Pol_Agg,2.82299884874917,0.288094289816618,0,0,0.0170239970300493,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,综合指数
4,ICEWS,Trade_Imports,Pol_CHN_Partner,2.8498585680303,0.201599333246347,4,0,0.0138890074681008,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,中国→伙伴
4,ICEWS,Trade_Imports,Pol_Partner_CHN,2.02773729977421,0.417599596777188,0,0,0.0168141891126801,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,伙伴→中国
4,Phoenix,Trade_Total,Pol_Agg,3.58908002286077,0.194380843265464,6,0,0.00952722315659952,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,综合指数
4,Phoenix,Trade_Total,Pol_CHN_Partner,3.78399034649268,0.113651006035407,6,1,0.00641863075703644,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,中国→伙伴
4,Phoenix,Trade_Total,Pol_Partner_CHN,2.21251522308423,0.405157749379427,0,0,0.00584005377947188,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,伙伴→中国
4,Phoenix,Trade_Exports,Pol_Agg,2.57645702286459,0.287282082074649,0,0,0.00672083978356769,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,综合指数
4,Phoenix,Trade_Exports,Pol_CHN_Partner,3.34184699940824,0.214124282342621,6,0,0.00676367342964025,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,中国→伙伴
4,Phoenix,Trade_Exports,Pol_Partner_CHN,2.25386597008318,0.298249567412936,0,1,0.00896547884108404,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,出口,伙伴→中国
4,Phoenix,Trade_Imports,Pol_Agg,3.64074282517626,0.0845196589698773,5,1,0.0171241500744738,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,综合指数
4,Phoenix,Trade_Imports,Pol_CHN_Partner,2.90907876301446,0.200490499303889,5,0,0.0110646960695263,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,中国→伙伴
4,Phoenix,Trade_Imports,Pol_Partner_CHN,2.73915101936046,0.172832355718121,2,1,0.0114757308909057,1374,23,2005-01-01,2009-12-31,2007-07-01,2007,进口,伙伴→中国
4,Tsinghua,Trade_Total,Pol_Agg,3.43432402035817,0.0298389293321652,2,3,0.182001644254411,660,11,2005-01-01,2009-12-31,2007-07-01,2007,总贸易,综合指数
4,Tsinghua,Trade_Exports,Pol_Agg,2.36556541149334,0.195217158486703,1,0,0.0986959348628677,660,11,2005-01-01,2009-12-31,2007-07-01,2007,出口,综合指数
4,Tsinghua,Trade_Imports,Pol_Agg,3.75099217348606,0.17421451022929,6,2,0.387370854177832,660,11,2005-01-01,2009-12-31,2007-07-01,2007,进口,综合指数
5,GDELT,Trade_Total,Pol_Agg,4.46815000086508,0.0797238556762596,6,1,0.0179938224925141,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,综合指数
5,GDELT,Trade_Total,Pol_CHN_Partner,2.92260270040906,0.266554210000438,0,0,0.0253589059449481,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,中国→伙伴
5,GDELT,Trade_Total,Pol_Partner_CHN,3.62332078190359,0.120618324731718,6,1,0.0231568625124076,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,伙伴→中国
5,GDELT,Trade_Exports,Pol_Agg,4.13302387912284,0.0338316328600186,5,3,0.0231573116737576,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,综合指数
5,GDELT,Trade_Exports,Pol_CHN_Partner,3.30780026675443,0.217200651450897,6,0,0.021133473103288,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,中国→伙伴
5,GDELT,Trade_Exports,Pol_Partner_CHN,3.06622811168402,0.121277131497592,3,0,0.022360623309472,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,伙伴→中国
5,GDELT,Trade_Imports,Pol_Agg,3.56314056410476,0.193300365857978,6,1,0.0284310456180244,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,综合指数
5,GDELT,Trade_Imports,Pol_CHN_Partner,2.77250073231409,0.304033223885762,0,1,0.034545972233693,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,中国→伙伴
5,GDELT,Trade_Imports,Pol_Partner_CHN,4.45567093438649,0.0412048063110786,6,1,0.0260561960555045,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,伙伴→中国
5,ICEWS,Trade_Total,Pol_Agg,3.73503841837498,0.0852410244917953,6,0,0.00769371500543867,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,综合指数
5,ICEWS,Trade_Total,Pol_CHN_Partner,2.9666384462129,0.250363371787167,5,0,0.00728185061390174,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,中国→伙伴
5,ICEWS,Trade_Total,Pol_Partner_CHN,2.98393993454953,0.231156693233709,3,0,0.0070255079726538,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,伙伴→中国
5,ICEWS,Trade_Exports,Pol_Agg,3.3003173947408,0.113223465455865,4,0,0.00953982101955235,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,综合指数
5,ICEWS,Trade_Exports,Pol_CHN_Partner,3.08437374047867,0.206009484143153,4,0,0.00921553093586684,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,中国→伙伴
5,ICEWS,Trade_Exports,Pol_Partner_CHN,3.21800286008326,0.165382360642797,3,0,0.0107599289001671,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,伙伴→中国
5,ICEWS,Trade_Imports,Pol_Agg,3.42256101604852,0.0516629874467128,5,0,0.0182762748943402,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,综合指数
5,ICEWS,Trade_Imports,Pol_CHN_Partner,3.327140997072,0.0866250742025941,5,0,0.0188182857380058,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,中国→伙伴
5,ICEWS,Trade_Imports,Pol_Partner_CHN,3.78375690559616,0.0964885036036599,5,0,0.011813799794567,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,伙伴→中国
5,Phoenix,Trade_Total,Pol_Agg,3.78311067579869,0.132160220016835,6,0,0.00880436147383478,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,综合指数
5,Phoenix,Trade_Total,Pol_CHN_Partner,3.88925968202303,0.0707757715677526,6,0,0.00798908917095627,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,中国→伙伴
5,Phoenix,Trade_Total,Pol_Partner_CHN,2.01507462494038,0.410592987835871,0,0,0.00468759529574246,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,总贸易,伙伴→中国
5,Phoenix,Trade_Exports,Pol_Agg,2.79752592479034,0.287870663315279,0,0,0.0051370356638076,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,综合指数
5,Phoenix,Trade_Exports,Pol_CHN_Partner,2.93326597301741,0.298172861042538,0,0,0.00549674890427326,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,中国→伙伴
5,Phoenix,Trade_Exports,Pol_Partner_CHN,2.53394404900482,0.175509477406791,3,0,0.00931925093634654,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,出口,伙伴→中国
5,Phoenix,Trade_Imports,Pol_Agg,3.86313139106246,0.0133004091539116,2,1,0.0167119228608112,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,综合指数
5,Phoenix,Trade_Imports,Pol_CHN_Partner,3.78544368002308,0.062419856283868,5,1,0.0130781095114609,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,中国→伙伴
5,Phoenix,Trade_Imports,Pol_Partner_CHN,2.77129757671383,0.223263349439956,2,0,0.0100378002671725,1380,23,2006-01-01,2010-12-31,2008-07-01,2008,进口,伙伴→中国
